"RelativePath","FileName","Kind","SizeBytes","SizeKB","LastWriteTime","SourcePath","BackupPath","SHA256","Analysis"
"Players\国际服无敌星尘龙召唤师.plr.bak","国际服无敌星尘龙召唤师.plr.bak","player backup (.plr.bak)","104528","102.1","2023-10-24 19:45:36","C:\Users\admin\Documents\My Games\Terraria\Players\国际服无敌星尘龙召唤师.plr.bak","D:\Terraria_doc\Terraria_saves\Players\国际服无敌星尘龙召唤师.plr.bak","218360417524A4BAAEF46DAE696FAE972A0320478A52F65B04EE091F5B0BB1A7","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
"Players\国际服无敌星尘龙召唤师\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","per-player world map cache (.map)","2422","2.4","2023-10-25 05:09:05","C:\Users\admin\Documents\My Games\Terraria\Players\国际服无敌星尘龙召唤师\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","D:\Terraria_doc\Terraria_saves\Players\国际服无敌星尘龙召唤师\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","F9D38AEA162D64D3BA2121A3D0D8C76D254DB0C2816A4C5C745A9B5C344E3014","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\极限叠血(1)(1).plr","极限叠血(1)(1).plr","player character (.plr)","3712","3.6","2023-10-25 14:34:31","C:\Users\admin\Documents\My Games\Terraria\Players\极限叠血(1)(1).plr","D:\Terraria_doc\Terraria_saves\Players\极限叠血(1)(1).plr","1793E0DE33AA21BAFA346570A8CD51F49C9DB65057514C052DC009EAFBC73E2C","角色存档；文件名暗示修改/装备铺/极限属性用途，整理时可单独归类。"
"Players\极限叠血(1)(1).plr.bak","极限叠血(1)(1).plr.bak","player backup (.plr.bak)","2640","2.6","2023-10-24 19:45:32","C:\Users\admin\Documents\My Games\Terraria\Players\极限叠血(1)(1).plr.bak","D:\Terraria_doc\Terraria_saves\Players\极限叠血(1)(1).plr.bak","AA8C17E2A07C827A1D88F535A7A0FDA91C7B6F23651C2198B89DAB233BD24EA1","角色存档；文件名暗示修改/装备铺/极限属性用途，整理时可单独归类。"
"Players\极限叠血(1)(1)\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","per-player world map cache (.map)","2563","2.5","2023-10-25 14:34:31","C:\Users\admin\Documents\My Games\Terraria\Players\极限叠血(1)(1)\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","D:\Terraria_doc\Terraria_saves\Players\极限叠血(1)(1)\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","88694A4D0898C0FFC770A43F230AE74EC1E2FDB748A84FFD21F09B52A8310330","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\极限攻速ZX(1).plr","极限攻速ZX(1).plr","player character (.plr)","2624","2.6","2023-10-24 19:45:32","C:\Users\admin\Documents\My Games\Terraria\Players\极限攻速ZX(1).plr","D:\Terraria_doc\Terraria_saves\Players\极限攻速ZX(1).plr","05D269439467508F20E5BA017580E06431C4B4D3C106CF90291899E7B4811A9D","角色存档；文件名暗示修改/装备铺/极限属性用途，整理时可单独归类。"
"Players\极限长龙.plr","极限长龙.plr","player character (.plr)","2640","2.6","2023-10-24 19:45:32","C:\Users\admin\Documents\My Games\Terraria\Players\极限长龙.plr","D:\Terraria_doc\Terraria_saves\Players\极限长龙.plr","B82450E042C6EF905FB490CF83A9020A7DC8A9668B91E5073884A19ECF5B723A","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
"Players\理论上最长龙(1).plr","理论上最长龙(1).plr","player character (.plr)","2640","2.6","2023-10-24 19:45:30","C:\Users\admin\Documents\My Games\Terraria\Players\理论上最长龙(1).plr","D:\Terraria_doc\Terraria_saves\Players\理论上最长龙(1).plr","AA257CE63A6705E26794010F53215E2CA12149A0B6737C31634F8F9D70F3FEF8","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
"Players\千伤战士.plr","千伤战士.plr","player character (.plr)","3696","3.6","2023-10-25 14:32:19","C:\Users\admin\Documents\My Games\Terraria\Players\千伤战士.plr","D:\Terraria_doc\Terraria_saves\Players\千伤战士.plr","06A752787BA0CA7EBBE4EE5EA37E55A6843F3D96ED358CB6890A4291A55ECB3E","角色存档；文件名暗示战士/防御配置，优先保留。"
"Players\千伤战士.plr.bak","千伤战士.plr.bak","player backup (.plr.bak)","4016","3.9","2023-10-24 19:45:37","C:\Users\admin\Documents\My Games\Terraria\Players\千伤战士.plr.bak","D:\Terraria_doc\Terraria_saves\Players\千伤战士.plr.bak","910B1C77060211117DC59094AD886BBE4BF5CA32AD12C61A718914A7EC20C115","角色存档；文件名暗示战士/防御配置，优先保留。"
"Players\千伤战士\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","per-player world map cache (.map)","2544","2.5","2023-10-25 14:32:19","C:\Users\admin\Documents\My Games\Terraria\Players\千伤战士\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","D:\Terraria_doc\Terraria_saves\Players\千伤战士\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","DCBDE425279167CCE119B8E9572D0AAD9F7E132B400116FDCC79477DDD4437E9","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\伤害爆炸回蓝很快的法师.plr","伤害爆炸回蓝很快的法师.plr","player character (.plr)","3696","3.6","2023-10-25 08:45:01","C:\Users\admin\Documents\My Games\Terraria\Players\伤害爆炸回蓝很快的法师.plr","D:\Terraria_doc\Terraria_saves\Players\伤害爆炸回蓝很快的法师.plr","8324505AF8AAC64F86C5FA557FCB53ABB7FE01EC90373E9956E3E649B3D017EE","角色存档；文件名暗示法师/魔力配置，优先保留。"
"Players\伤害爆炸回蓝很快的法师.plr.bak","伤害爆炸回蓝很快的法师.plr.bak","player backup (.plr.bak)","2640","2.6","2023-10-24 19:45:38","C:\Users\admin\Documents\My Games\Terraria\Players\伤害爆炸回蓝很快的法师.plr.bak","D:\Terraria_doc\Terraria_saves\Players\伤害爆炸回蓝很快的法师.plr.bak","75B6C99712B951CD193E3AB97E8A8835FCD0F6C680A67A35890CFF64467E950A","角色存档；文件名暗示法师/魔力配置，优先保留。"
"Players\伤害爆炸回蓝很快的法师\1110540882.map","1110540882.map","per-player world map cache (.map)","3271","3.2","2023-10-25 08:45:01","C:\Users\admin\Documents\My Games\Terraria\Players\伤害爆炸回蓝很快的法师\1110540882.map","D:\Terraria_doc\Terraria_saves\Players\伤害爆炸回蓝很快的法师\1110540882.map","F1FAE89A4C5DD551B814C9A47F3B53FA34F49AA2434FD7A982FF17BEE10A6B2B","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\射手.plr","射手.plr","player character (.plr)","4016","3.9","2023-10-24 19:45:34","C:\Users\admin\Documents\My Games\Terraria\Players\射手.plr","D:\Terraria_doc\Terraria_saves\Players\射手.plr","CB47B365969C016B8284644EF611F762A7CF5A8B4AB09CEC19D1A132B5765B5A","角色存档；文件名暗示射手配置，优先保留。"
"Players\失踪的盖欧卡.plr","失踪的盖欧卡.plr","player character (.plr)","4016","3.9","2023-10-24 19:45:35","C:\Users\admin\Documents\My Games\Terraria\Players\失踪的盖欧卡.plr","D:\Terraria_doc\Terraria_saves\Players\失踪的盖欧卡.plr","943ABF99389B2D172417CCF6CB93BA04671E0DDBA58FF01A1D334ED4F674B8C7","角色存档；可放入 Players 目录恢复。"
"Players\速度与激情.plr","速度与激情.plr","player character (.plr)","3696","3.6","2023-12-29 09:23:09","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情.plr","D:\Terraria_doc\Terraria_saves\Players\速度与激情.plr","A7767F80157975B1C195A020AC982616D577AFBB36DBD7AEB5DF11CEF2487135","角色存档；可放入 Players 目录恢复。"
"Players\速度与激情.plr.bak","速度与激情.plr.bak","player backup (.plr.bak)","3696","3.6","2023-12-29 09:22:53","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情.plr.bak","D:\Terraria_doc\Terraria_saves\Players\速度与激情.plr.bak","28EE2FD0EC03C7C93050914E21FA478BBC63B3EDD446D2186D423F2F147C28AF","角色存档；可放入 Players 目录恢复。"
"Players\速度与激情\0788467a-46a2-444a-b64e-139cfa2699d8.map","0788467a-46a2-444a-b64e-139cfa2699d8.map","per-player world map cache (.map)","12177","11.9","2023-12-29 09:23:09","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\0788467a-46a2-444a-b64e-139cfa2699d8.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\0788467a-46a2-444a-b64e-139cfa2699d8.map","EAB341C245E8F7DD247B9A9549F8CB6681C76C5550FA7C615C10B6862A41510F","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\1296385507.map","1296385507.map","per-player world map cache (.map)","691","0.7","2023-10-25 05:18:48","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\1296385507.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\1296385507.map","06E271A31FFCFB2EAE697F930176BC008E20754CC2CA3CF7B23D41D02CDC11C6","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\1440200674.map","1440200674.map","per-player world map cache (.map)","13762","13.4","2023-10-25 04:52:59","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\1440200674.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\1440200674.map","B943CA17C22D76229372E85237A960EC0F7159158346E78334C7F34515804162","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\273205665.map","273205665.map","per-player world map cache (.map)","11177","10.9","2023-12-29 09:15:14","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\273205665.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\273205665.map","ED30E7594BC3B9FA86A16B4F0D32D161FB476AE71E9DB261A1DF7D2C3AE5E6FB","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\359149763.map","359149763.map","per-player world map cache (.map)","4854","4.7","2023-10-25 05:15:26","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\359149763.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\359149763.map","AD432AE0660682684882B7AEF5A6F42881507E6863BB67B45B9A7703EFBFDAFD","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\571807e9-ceda-4e72-bb29-f68c9cbf01ae.map","571807e9-ceda-4e72-bb29-f68c9cbf01ae.map","per-player world map cache (.map)","10330","10.1","2023-10-25 05:16:33","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\571807e9-ceda-4e72-bb29-f68c9cbf01ae.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\571807e9-ceda-4e72-bb29-f68c9cbf01ae.map","7ED90045A32E4E68179440D23085FD03E78E5B3A08FB84E7E3317FB3EBD24B3C","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\584027831.map","584027831.map","per-player world map cache (.map)","2792","2.7","2023-10-25 05:13:24","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\584027831.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\584027831.map","30DAFFECCAE4BE381971CB778DAB68CE421A7912B2C3039E282B1B671DA144C2","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\5a20b81d-392a-4c45-8946-e011b48f1f5c.map","5a20b81d-392a-4c45-8946-e011b48f1f5c.map","per-player world map cache (.map)","12896","12.6","2023-10-25 04:49:07","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\5a20b81d-392a-4c45-8946-e011b48f1f5c.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\5a20b81d-392a-4c45-8946-e011b48f1f5c.map","2CD9091BF483D79D660F0824C22BE5D7D643F2545924D1D544C102702885216A","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\61619297-59af-49a6-825b-55f055530f42.map","61619297-59af-49a6-825b-55f055530f42.map","per-player world map cache (.map)","32586","31.8","2023-10-25 05:44:22","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\61619297-59af-49a6-825b-55f055530f42.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\61619297-59af-49a6-825b-55f055530f42.map","717616E8AF02A91E6B0FDF7034816907A64C296207EA0457F603B8E7B14CB4FD","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\768858ba-4465-4e5d-a82b-dcd9fafd9e57.map","768858ba-4465-4e5d-a82b-dcd9fafd9e57.map","per-player world map cache (.map)","14844","14.5","2023-10-25 15:56:37","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\768858ba-4465-4e5d-a82b-dcd9fafd9e57.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\768858ba-4465-4e5d-a82b-dcd9fafd9e57.map","2DF8388069ABF93C04663ECD7027060FB7F860A3F0C56F5D3E064DBF47206B63","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\880d53cd-7642-4968-9216-0e7a3e6139d3.map","880d53cd-7642-4968-9216-0e7a3e6139d3.map","per-player world map cache (.map)","5607","5.5","2023-10-25 05:19:45","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\880d53cd-7642-4968-9216-0e7a3e6139d3.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\880d53cd-7642-4968-9216-0e7a3e6139d3.map","D50052EE9C1868733B897F577EBDAAF38596593923A9AFA88B5985248F66867E","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\a4636407-d32a-40fb-9426-0374399c50e3.map","a4636407-d32a-40fb-9426-0374399c50e3.map","per-player world map cache (.map)","4807","4.7","2023-10-25 05:17:49","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\a4636407-d32a-40fb-9426-0374399c50e3.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\a4636407-d32a-40fb-9426-0374399c50e3.map","CC6BBC00683B16113A2E2A48AD7F5D6E3661DEDE2F33210F190192E70054182A","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","per-player world map cache (.map)","2917","2.8","2023-10-25 14:33:27","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","4E2D91700A639DCFB96F94721599CB8873ED02AA610A647BD6E06D63301DFAD5","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\速度与激情\f465a360-c270-4832-994f-f1f7722639cc.map","f465a360-c270-4832-994f-f1f7722639cc.map","per-player world map cache (.map)","2905","2.8","2023-10-26 14:23:16","C:\Users\admin\Documents\My Games\Terraria\Players\速度与激情\f465a360-c270-4832-994f-f1f7722639cc.map","D:\Terraria_doc\Terraria_saves\Players\速度与激情\f465a360-c270-4832-994f-f1f7722639cc.map","521264FBCC5C9218CF0490FFC1D6F8C4E088F49D034B7E142B22EEAD1E54E14F","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\泰拉瑞亚装备铺.plr","泰拉瑞亚装备铺.plr","player character (.plr)","101472","99.1","2025-06-07 18:14:51","C:\Users\admin\Documents\My Games\Terraria\Players\泰拉瑞亚装备铺.plr","D:\Terraria_doc\Terraria_saves\Players\泰拉瑞亚装备铺.plr","827F741DDDB1FE6089BF71EE65208994FE00FD3879C196C5D4FE23ED302B58E5","角色存档；文件名暗示修改/装备铺/极限属性用途，整理时可单独归类。"
"Players\泰拉瑞亚装备铺.plr.bak","泰拉瑞亚装备铺.plr.bak","player backup (.plr.bak)","128000","125","2023-10-24 19:45:31","C:\Users\admin\Documents\My Games\Terraria\Players\泰拉瑞亚装备铺.plr.bak","D:\Terraria_doc\Terraria_saves\Players\泰拉瑞亚装备铺.plr.bak","09062CBEED26FA0B1267BD91B8B97EDE95E935132BC816113EBA917E38708F1A","角色存档；文件名暗示修改/装备铺/极限属性用途，整理时可单独归类。"
"Players\泰拉瑞亚装备铺\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","per-player world map cache (.map)","2496","2.4","2025-06-07 18:14:51","C:\Users\admin\Documents\My Games\Terraria\Players\泰拉瑞亚装备铺\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","D:\Terraria_doc\Terraria_saves\Players\泰拉瑞亚装备铺\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","F0F0B3A4FCA423100D16E1CCC3FFEBEE2F21B8E44F3641178D52159469673F26","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\泰拉召唤师1.plr","泰拉召唤师1.plr","player character (.plr)","3712","3.6","2023-10-25 05:35:12","C:\Users\admin\Documents\My Games\Terraria\Players\泰拉召唤师1.plr","D:\Terraria_doc\Terraria_saves\Players\泰拉召唤师1.plr","8DF557C3E95A3056DE4879EB689345177FAE9FF545E725A21158930E63BD0ACC","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
"Players\泰拉召唤师1.plr.bak","泰拉召唤师1.plr.bak","player backup (.plr.bak)","4016","3.9","2023-10-24 19:45:31","C:\Users\admin\Documents\My Games\Terraria\Players\泰拉召唤师1.plr.bak","D:\Terraria_doc\Terraria_saves\Players\泰拉召唤师1.plr.bak","6FD40B26B9113ED0BCFBA58C9574EC722105EF299E728470CA77ECF773A29578","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
"Players\泰拉召唤师1\5d4abbad-0646-4264-8ef5-e864165ffc6b.map","5d4abbad-0646-4264-8ef5-e864165ffc6b.map","per-player world map cache (.map)","6778","6.6","2023-10-25 05:35:12","C:\Users\admin\Documents\My Games\Terraria\Players\泰拉召唤师1\5d4abbad-0646-4264-8ef5-e864165ffc6b.map","D:\Terraria_doc\Terraria_saves\Players\泰拉召唤师1\5d4abbad-0646-4264-8ef5-e864165ffc6b.map","5D64190275BB20964B03011A85C8B35F7A23C4E046C3C087B2AD362801E312A6","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\污妖王.plr","污妖王.plr","player character (.plr)","4016","3.9","2023-10-24 19:45:31","C:\Users\admin\Documents\My Games\Terraria\Players\污妖王.plr","D:\Terraria_doc\Terraria_saves\Players\污妖王.plr","9915F8DD8149A3A2B00B8658DD3850D4FE168803FB9579BAE04285698ECA3BCB","角色存档；可放入 Players 目录恢复。"
"Players\无敌的法师.plr","无敌的法师.plr","player character (.plr)","3712","3.6","2023-10-25 14:35:08","C:\Users\admin\Documents\My Games\Terraria\Players\无敌的法师.plr","D:\Terraria_doc\Terraria_saves\Players\无敌的法师.plr","1E4584F76302CEDCFD5261385891279A871A3DF571FDD635A3C89FB147C78880","角色存档；文件名暗示法师/魔力配置，优先保留。"
"Players\无敌的法师.plr.bak","无敌的法师.plr.bak","player backup (.plr.bak)","2640","2.6","2023-10-24 19:45:32","C:\Users\admin\Documents\My Games\Terraria\Players\无敌的法师.plr.bak","D:\Terraria_doc\Terraria_saves\Players\无敌的法师.plr.bak","18554DB0C255EBDA7FBF2EAAC99548493CBF8E4D8F28FBBE2CA30E43B8D4BE3C","角色存档；文件名暗示法师/魔力配置，优先保留。"
"Players\无敌的法师\f465a360-c270-4832-994f-f1f7722639cc.map","f465a360-c270-4832-994f-f1f7722639cc.map","per-player world map cache (.map)","2151","2.1","2023-10-25 14:35:08","C:\Users\admin\Documents\My Games\Terraria\Players\无敌的法师\f465a360-c270-4832-994f-f1f7722639cc.map","D:\Terraria_doc\Terraria_saves\Players\无敌的法师\f465a360-c270-4832-994f-f1f7722639cc.map","6FFB38649144C3FB9F3C60D30B6204FED99C967D67998BD3B3AC0DE6B4A32D06","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\无敌星尘龙召唤师.plr","无敌星尘龙召唤师.plr","player character (.plr)","104528","102.1","2023-10-24 19:45:33","C:\Users\admin\Documents\My Games\Terraria\Players\无敌星尘龙召唤师.plr","D:\Terraria_doc\Terraria_saves\Players\无敌星尘龙召唤师.plr","CE9C7381B9BD55F8199FC646A07E0A5F429F1FF2710C11B972FB681D4FE69D71","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
"Players\战士.plr","战士.plr","player character (.plr)","3696","3.6","2023-10-27 13:53:55","C:\Users\admin\Documents\My Games\Terraria\Players\战士.plr","D:\Terraria_doc\Terraria_saves\Players\战士.plr","46C6E94567132C9854F517B9832F7F8ED95B7E7A17B3137590422B74ECDCEA14","角色存档；文件名暗示战士/防御配置，优先保留。"
"Players\战士.plr.bak","战士.plr.bak","player backup (.plr.bak)","3696","3.6","2023-10-25 05:22:41","C:\Users\admin\Documents\My Games\Terraria\Players\战士.plr.bak","D:\Terraria_doc\Terraria_saves\Players\战士.plr.bak","912C00D7EC6DDC7CF23E9A4874D540035690B67E39D1066EB9EF14A1181897C6","角色存档；文件名暗示战士/防御配置，优先保留。"
"Players\战士\1224312617.map","1224312617.map","per-player world map cache (.map)","9117","8.9","2023-10-25 05:22:41","C:\Users\admin\Documents\My Games\Terraria\Players\战士\1224312617.map","D:\Terraria_doc\Terraria_saves\Players\战士\1224312617.map","0720DDC4F2D8827A95AD7AB54DCC3A5DFC220B82B6B707976FE3134025808EA8","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\战士\2048725460.map","2048725460.map","per-player world map cache (.map)","1610","1.6","2023-10-27 13:53:55","C:\Users\admin\Documents\My Games\Terraria\Players\战士\2048725460.map","D:\Terraria_doc\Terraria_saves\Players\战士\2048725460.map","6208A6C1406F0F8F323FD91E51FF3334D86A02A1686ADF42AF75B665383F1A13","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\战士无敌存档.plr","战士无敌存档.plr","player character (.plr)","3760","3.7","2023-10-25 12:02:11","C:\Users\admin\Documents\My Games\Terraria\Players\战士无敌存档.plr","D:\Terraria_doc\Terraria_saves\Players\战士无敌存档.plr","0838D6204730A47A9FBAC74B5F970E4000BC12A51E48D555E8124A9B99C96700","角色存档；文件名暗示战士/防御配置，优先保留。"
"Players\战士无敌存档.plr.bak","战士无敌存档.plr.bak","player backup (.plr.bak)","3760","3.7","2023-10-25 11:56:36","C:\Users\admin\Documents\My Games\Terraria\Players\战士无敌存档.plr.bak","D:\Terraria_doc\Terraria_saves\Players\战士无敌存档.plr.bak","5E62F07836F8917D01917E4BB74F700C74C63C133B3383CA553D9D73316A5860","角色存档；文件名暗示战士/防御配置，优先保留。"
"Players\战士无敌存档\61619297-59af-49a6-825b-55f055530f42.map","61619297-59af-49a6-825b-55f055530f42.map","per-player world map cache (.map)","58507","57.1","2023-10-25 12:02:11","C:\Users\admin\Documents\My Games\Terraria\Players\战士无敌存档\61619297-59af-49a6-825b-55f055530f42.map","D:\Terraria_doc\Terraria_saves\Players\战士无敌存档\61619297-59af-49a6-825b-55f055530f42.map","2DC46E18D02A0D22E6BC7E6EE0B449DD54DAD3038AFF81AC8C84D3DAFDA81D95","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\召唤师.plr","召唤师.plr","player character (.plr)","3696","3.6","2025-06-07 18:14:11","C:\Users\admin\Documents\My Games\Terraria\Players\召唤师.plr","D:\Terraria_doc\Terraria_saves\Players\召唤师.plr","35D4256774361EE9A780A72A4B8EB19D7317643CBFC9EA0581BECA9D70FECDC9","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
"Players\召唤师.plr.bak","召唤师.plr.bak","player backup (.plr.bak)","3696","3.6","2023-10-29 07:13:48","C:\Users\admin\Documents\My Games\Terraria\Players\召唤师.plr.bak","D:\Terraria_doc\Terraria_saves\Players\召唤师.plr.bak","A9DEA3ABBD53324859B6F0D4DCBBB42763E415FD3C0A78A44B7F2F6FA999FFEB","角色存档；文件名暗示召唤师/星尘龙配置，优先保留。"
"Players\召唤师\c4c38e9f-dce6-4386-9ddc-8a6e7f6437cd.map","c4c38e9f-dce6-4386-9ddc-8a6e7f6437cd.map","per-player world map cache (.map)","3978","3.9","2023-10-25 05:11:46","C:\Users\admin\Documents\My Games\Terraria\Players\召唤师\c4c38e9f-dce6-4386-9ddc-8a6e7f6437cd.map","D:\Terraria_doc\Terraria_saves\Players\召唤师\c4c38e9f-dce6-4386-9ddc-8a6e7f6437cd.map","F5E8C33C9EE8C8B68F4D8C54F60637FC54DF42557D72EC9DAEC741806753F1EE","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\召唤师\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","per-player world map cache (.map)","2403","2.3","2025-06-07 18:14:11","C:\Users\admin\Documents\My Games\Terraria\Players\召唤师\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","D:\Terraria_doc\Terraria_saves\Players\召唤师\cb0a89c6-d333-41b3-88ee-bfb2aa4b90a4.map","871FC67C76954710CDF59E1C6E1A75FE57D334C73D044B4DB0B53A68EF66D09C","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\召唤师\f465a360-c270-4832-994f-f1f7722639cc.map","f465a360-c270-4832-994f-f1f7722639cc.map","per-player world map cache (.map)","2842","2.8","2023-10-29 07:13:48","C:\Users\admin\Documents\My Games\Terraria\Players\召唤师\f465a360-c270-4832-994f-f1f7722639cc.map","D:\Terraria_doc\Terraria_saves\Players\召唤师\f465a360-c270-4832-994f-f1f7722639cc.map","E02A52845FE0CCEB8561FED1A8F7E1FF97BE354701C3561949DE4FD9B82DA985","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
"Players\召唤师\fe8d11fc-b28a-49d7-b74d-5acc12fffc9f.map","fe8d11fc-b28a-49d7-b74d-5acc12fffc9f.map","per-player world map cache (.map)","1354","1.3","2023-10-25 05:09:57","C:\Users\admin\Documents\My Games\Terraria\Players\召唤师\fe8d11fc-b28a-49d7-b74d-5acc12fffc9f.map","D:\Terraria_doc\Terraria_saves\Players\召唤师\fe8d11fc-b28a-49d7-b74d-5acc12fffc9f.map","AC49129BC5B29618A5BF8B9F01A06DF93EFF415B270EFA4ABF7C8E6B587C4AC8","地图探索缓存；依赖对应玩家目录，通常不是核心存档，但可一起保留以恢复地图迷雾状态。"
